DATE_TIME,ML
2005-03-07 01:00:00,951.057701217143
2005-03-07 02:00:00,908.5533176663006
2005-03-07 03:00:00,860.775700852281
2005-03-07 04:00:00,837.8778356088216
2005-03-07 05:00:00,829.3132554095677
2005-03-07 06:00:00,865.4826808791438
2005-03-07 07:00:00,911.5261471569507
2005-03-07 08:00:00,1131.6217019468666
2005-03-07 09:00:00,1129.3566890016095
2005-03-07 10:00:00,1097.8942435588958
2005-03-07 11:00:00,1094.5675057955493
2005-03-07 12:00:00,1032.491994764594
2005-03-07 13:00:00,1066.0424990162164
2005-03-07 14:00:00,1024.1751503562275
2005-03-07 15:00:00,1034.7216168825814
2005-03-07 16:00:00,1051.3906965265837
2005-03-07 17:00:00,1081.8268079784777
2005-03-07 18:00:00,1164.2520446894785
2005-03-07 19:00:00,1210.118556830937
2005-03-07 20:00:00,1170.3392669798573
2005-03-07 21:00:00,1046.4359807088335
2005-03-07 22:00:00,970.4164837336383
2005-03-07 23:00:00,937.0783244456336
2005-03-08 00:00:00,897.6133155495002
2005-03-08 01:00:00,870.8279741563648
2005-03-08 02:00:00,844.0426327632297
2005-03-08 03:00:00,833.1991351822019
2005-03-08 04:00:00,836.1287818970759
2005-03-08 05:00:00,841.9119806069574
2005-03-08 06:00:00,874.023952390773
2005-03-08 07:00:00,947.2270729026939
2005-03-08 08:00:00,1154.1666635806241
2005-03-08 09:00:00,1206.710067648692
2005-03-08 10:00:00,1147.508375592274
2005-03-08 11:00:00,1105.7704217453002
2005-03-08 12:00:00,1123.9951071534135
2005-03-08 13:00:00,1126.6203749888202
2005-03-08 14:00:00,1112.1623782141166
2005-03-08 15:00:00,1075.1422969988885
2005-03-08 16:00:00,1102.5363961509588
2005-03-08 17:00:00,1118.7597904265735
2005-03-08 18:00:00,1132.0991948192345
2005-03-08 19:00:00,1155.041752859093
2005-03-08 20:00:00,1148.840033189944
2005-03-08 21:00:00,1056.0710578322562
2005-03-08 22:00:00,978.1976238885067
2005-03-08 23:00:00,984.1330120381219
2005-03-09 00:00:00,990.5000803658755
2005-03-09 01:00:00,1001.3722380877326
2005-03-09 02:00:00,974.0174241404932
2005-03-09 03:00:00,920.9647828506824
2005-03-09 04:00:00,899.4239569899976
2005-03-09 05:00:00,892.1274019413715
2005-03-09 06:00:00,922.3601399914555
2005-03-09 07:00:00,982.1860774021023
2005-03-09 08:00:00,1165.0650726646777
2005-03-09 09:00:00,1182.5070369243413
2005-03-09 10:00:00,1097.768160562808
2005-03-09 11:00:00,1073.9598793483667
2005-03-09 12:00:00,1077.7099016641946
2005-03-09 13:00:00,1063.698190375598
2005-03-09 14:00:00,1024.628190433951
2005-03-09 15:00:00,1002.2734062411486
2005-03-09 16:00:00,1006.2269181400058
2005-03-09 17:00:00,1051.5876531913048
2005-03-09 18:00:00,1121.867141181577
2005-03-09 19:00:00,1174.4255934840305
2005-03-09 20:00:00,1218.0305041331899
2005-03-09 21:00:00,1145.413792932123
2005-03-09 22:00:00,1031.7503258399804
2005-03-09 23:00:00,990.7035699489049
2005-03-10 00:00:00,995.5175207860245
2005-03-10 01:00:00,957.8980812757718
2005-03-10 02:00:00,921.2686270157888
2005-03-10 03:00:00,870.1970349871638
2005-03-10 04:00:00,836.4793020515037
2005-03-10 05:00:00,842.8268545385279
2005-03-10 06:00:00,865.7712185741929
2005-03-10 07:00:00,932.1584647687566
2005-03-10 08:00:00,1144.0735427529826
2005-03-10 09:00:00,1197.4162774145796
2005-03-10 10:00:00,1122.5850393794792
2005-03-10 11:00:00,1074.425168675177
2005-03-10 12:00:00,1044.3179701816775
2005-03-10 13:00:00,1069.4752424238281
2005-03-10 14:00:00,1068.3105538940988
2005-03-10 15:00:00,1052.2960866103226
2005-03-10 16:00:00,1078.3851096762564
2005-03-10 17:00:00,1145.0518811179552
2005-03-10 18:00:00,1270.7916547875184
2005-03-10 19:00:00,1260.8918022848204
2005-03-10 20:00:00,1224.3205824513238
2005-03-10 21:00:00,1143.462081274875
2005-03-10 22:00:00,1075.5898572049064
2005-03-10 23:00:00,1040.6492013130307
2005-03-11 00:00:00,989.9668641546647
2005-03-11 01:00:00,959.2178293776105
2005-03-11 02:00:00,908.5607656743866
2005-03-11 03:00:00,882.4578762619973
2005-03-11 04:00:00,874.0384976920895
2005-03-11 05:00:00,871.1944935597795
2005-03-11 06:00:00,900.0287532774568
2005-03-11 07:00:00,953.3608703724573
2005-03-11 08:00:00,1172.9123576954348
2005-03-11 09:00:00,1184.9641771868078
2005-03-11 10:00:00,1122.3116109057219
2005-03-11 11:00:00,1106.4020828388398
2005-03-11 12:00:00,1058.391914070637
2005-03-11 13:00:00,1064.9809929514342
2005-03-11 14:00:00,1055.6323853085935
2005-03-11 15:00:00,1046.762471430597
2005-03-11 16:00:00,1090.3517624881795
2005-03-11 17:00:00,1118.0822107010395
2005-03-11 18:00:00,1168.7449060956142
2005-03-11 19:00:00,1199.8881592672462
2005-03-11 20:00:00,1244.6601055085612
2005-03-11 21:00:00,1166.604863382193
2005-03-11 22:00:00,1081.9042254615163
2005-03-11 23:00:00,1088.5496212558246
2005-03-12 00:00:00,1104.5626716155589
2005-03-12 01:00:00,1070.1176006739968
2005-03-12 02:00:00,1007.673018473052
2005-03-12 03:00:00,988.4910328588888
2005-03-12 04:00:00,957.3460884746024
2005-03-12 05:00:00,928.5731100533578
2005-03-12 06:00:00,935.3796210777383
2005-03-12 07:00:00,956.9335726549431
2005-03-12 08:00:00,1032.9396124271916
2005-03-12 09:00:00,1057.8968195165864
2005-03-12 10:00:00,1039.2304786769978
2005-03-12 11:00:00,1048.20269775459
2005-03-12 12:00:00,1062.5376224877552
2005-03-12 13:00:00,1075.531870807027
2005-03-12 14:00:00,1090.7949561344253
2005-03-12 15:00:00,1015.8202059113255
2005-03-12 16:00:00,1034.692804660744
2005-03-12 17:00:00,1076.1506445365158
2005-03-12 18:00:00,1127.9213799037734
2005-03-12 19:00:00,1165.5634484476957
2005-03-12 20:00:00,1164.4290299436323
2005-03-12 21:00:00,1161.3351612961865
2005-03-12 22:00:00,1099.9734331218476
2005-03-12 23:00:00,1100.282819986592
2005-03-13 00:00:00,1207.006327888682
2005-03-13 01:00:00,1160.5569904059496
2005-03-13 02:00:00,1113.6566884816366
2005-03-13 03:00:00,1062.1340010311296
2005-03-13 04:00:00,1035.6398400883088
2005-03-13 05:00:00,973.1812649294885
2005-03-13 06:00:00,966.6422805265795
2005-03-13 07:00:00,972.6175593775137
2005-03-13 08:00:00,981.1858837675323
2005-03-13 09:00:00,1012.9788768989174
2005-03-13 10:00:00,1060.33014326481
2005-03-13 11:00:00,1089.8683141882952
2005-03-13 12:00:00,1056.7224277321707
2005-03-13 13:00:00,1066.7563865573238
2005-03-13 14:00:00,1034.625170094754
2005-03-13 15:00:00,1043.1934944847726
2005-03-13 16:00:00,1038.1201445169984
2005-03-13 17:00:00,1034.399687873964
2005-03-13 18:00:00,1067.7710565508787
2005-03-13 19:00:00,1096.6327808119943
2005-03-13 20:00:00,1125.9454695146899
2005-03-13 21:00:00,1035.5270989779137
2005-03-13 22:00:00,1007.2290802687733
2005-03-13 23:00:00,1041.953342270428
2005-03-14 00:00:00,1012.3731719121816
2005-03-14 01:00:00,986.5108965205714
2005-03-14 02:00:00,942.4220494725602
2005-03-14 03:00:00,892.8633954219229
2005-03-14 04:00:00,869.1119515917288
2005-03-14 05:00:00,860.2281039767256
2005-03-14 06:00:00,897.7458405987636
2005-03-14 07:00:00,945.5056990579332
2005-03-14 08:00:00,1173.805898717868
2005-03-14 09:00:00,1171.4564514147269
2005-03-14 10:00:00,1138.8211599695292
2005-03-14 11:00:00,1135.3704092430405
2005-03-14 12:00:00,1070.980869091324
2005-03-14 13:00:00,1105.7820572691046
2005-03-14 14:00:00,1062.353992275102
2005-03-14 15:00:00,1073.2936062803537
2005-03-14 16:00:00,1090.5840700269093
2005-03-14 17:00:00,1122.1547681628708
2005-03-14 18:00:00,1207.6526239287477
2005-03-14 19:00:00,1255.2289318173594
2005-03-14 20:00:00,1213.9667635559401
2005-03-14 21:00:00,1085.4446540512877
2005-03-14 22:00:00,1006.5913289396074
2005-03-14 23:00:00,972.010401446496
2005-03-15 00:00:00,921.3495781903181
2005-03-15 01:00:00,893.8559319099694
2005-03-15 02:00:00,866.3622856296209
2005-03-15 03:00:00,855.2320453030594
2005-03-15 04:00:00,858.2391628649724
2005-03-15 05:00:00,864.1752910391386
2005-03-15 06:00:00,897.1364237956928
2005-03-15 07:00:00,972.275309368691
2005-03-15 08:00:00,1184.6871589692819
2005-03-15 09:00:00,1238.620007709568
2005-03-15 10:00:00,1177.852800874025
2005-03-15 11:00:00,1135.01113898547
2005-03-15 12:00:00,1153.7177534290597
2005-03-15 13:00:00,1156.4124431923326
2005-03-15 14:00:00,1141.572122756917
2005-03-15 15:00:00,1103.5730917472877
2005-03-15 16:00:00,1131.691593624917
2005-03-15 17:00:00,1148.3439952924462
2005-03-15 18:00:00,1162.0361435678585
2005-03-15 19:00:00,1185.5853888903728
2005-03-15 20:00:00,1179.2196724930764
2005-03-15 21:00:00,1083.99753748873
2005-03-15 22:00:00,1004.064837880344
2005-03-15 23:00:00,1010.1571799538305
2005-03-16 00:00:00,1004.364444859914
2005-03-16 01:00:00,1015.3887838490729
2005-03-16 02:00:00,987.6510753228738
2005-03-16 03:00:00,933.8558382768449
2005-03-16 04:00:00,912.0134981940464
2005-03-16 05:00:00,904.6148107975788
2005-03-16 06:00:00,935.270726703261
2005-03-16 07:00:00,995.9340679858514
2005-03-16 08:00:00,1181.372882373012
2005-03-16 09:00:00,1199.0589877032132
2005-03-16 10:00:00,1113.133992640652
2005-03-16 11:00:00,1088.9924588649271
2005-03-16 12:00:00,1092.7949715109205
2005-03-16 13:00:00,1078.5871335623256
2005-03-16 14:00:00,1038.9702576226746
2005-03-16 15:00:00,1016.3025659578
2005-03-16 16:00:00,1020.3114164993123
2005-03-16 17:00:00,1066.3070810947224
2005-03-16 18:00:00,1137.5702948385467
2005-03-16 19:00:00,1190.8644255668867
2005-03-16 20:00:00,1235.0796888923896
2005-03-16 21:00:00,1161.4465370343185
2005-03-16 22:00:00,1046.19208396584
2005-03-16 23:00:00,1004.570782755433
2005-03-17 00:00:00,1001.4083412941142
2005-03-17 01:00:00,963.5662945859541
2005-03-17 02:00:00,926.7200912122191
2005-03-17 03:00:00,875.3462909598097
2005-03-17 04:00:00,841.4290385696787
2005-03-17 05:00:00,847.8141517139348
2005-03-17 06:00:00,870.8942854647322
2005-03-17 07:00:00,937.6743678908971
2005-03-17 08:00:00,1150.8434204775763
2005-03-17 09:00:00,1204.5018024971966
2005-03-17 10:00:00,1129.227762218581
2005-03-17 11:00:00,1080.7829129497752
2005-03-17 12:00:00,1050.4975597793127
2005-03-17 13:00:00,1075.803696277649
2005-03-17 14:00:00,1074.6321158842072
2005-03-17 15:00:00,1058.5228854743868
2005-03-17 16:00:00,1084.7662862874763
2005-03-17 17:00:00,1151.8275480080672
2005-03-17 18:00:00,1278.3113672840104
2005-03-17 19:00:00,1268.3529339397578
2005-03-17 20:00:00,1231.565309585695
2005-03-17 21:00:00,1150.2283407710197
2005-03-17 22:00:00,1081.9544933432167
2005-03-17 23:00:00,1046.807081539972
2005-03-18 00:00:00,993.1398859582673
2005-03-18 01:00:00,962.2922949958295
2005-03-18 02:00:00,911.4728662948902
2005-03-18 03:00:00,885.286312428425
2005-03-18 04:00:00,876.839948236329
2005-03-18 05:00:00,873.9868285594001
2005-03-18 06:00:00,902.9135072641038
2005-03-18 07:00:00,956.4165633839365
2005-03-18 08:00:00,1176.6717527009034
2005-03-18 09:00:00,1188.7622004407604
2005-03-18 10:00:00,1125.9088214193093
2005-03-18 11:00:00,1109.948300454312
2005-03-18 12:00:00,1061.7842504625935
2005-03-18 13:00:00,1068.3944485259728
2005-03-18 14:00:00,1059.0158769146822
2005-03-18 15:00:00,1050.1175333678252
2005-03-18 16:00:00,1093.8465359409513
2005-03-18 17:00:00,1121.6658652264905
2005-03-18 18:00:00,1172.4909436693642
2005-03-18 19:00:00,1203.7340165672183
2005-03-18 20:00:00,1248.6494649465917
2005-03-18 21:00:00,1170.3440417342497
2005-03-18 22:00:00,1085.3719230391828
2005-03-18 23:00:00,1092.0386185219074
2005-03-19 00:00:00,1108.435397399127
2005-03-19 01:00:00,1073.8695580142885
2005-03-19 02:00:00,1011.2060378121345
2005-03-19 03:00:00,991.9567979151888
2005-03-19 04:00:00,960.7026557169219
2005-03-19 05:00:00,931.8287958715033
2005-03-19 06:00:00,938.6591713188067
2005-03-19 07:00:00,960.2886935686005
2005-03-19 08:00:00,1036.5612193968211
2005-03-19 09:00:00,1061.6059293702665
2005-03-19 10:00:00,1042.8741421587226
2005-03-19 11:00:00,1051.8778188847134
2005-03-19 12:00:00,1066.2630035388827
2005-03-19 13:00:00,1079.3028112110073
2005-03-19 14:00:00,1094.6194106988994
2005-03-19 15:00:00,1019.3817902414823
2005-03-19 16:00:00,1038.3205585271871
2005-03-19 17:00:00,1079.923754433489
2005-03-19 18:00:00,1131.8760040478267
2005-03-19 19:00:00,1169.6500500821558
2005-03-19 20:00:00,1168.511654174272
2005-03-19 21:00:00,1165.4069380618614
2005-03-19 22:00:00,1103.8300684990509
2005-03-19 23:00:00,1104.1405401102918
2005-03-20 00:00:00,1211.9656037296986
2005-03-20 01:00:00,1165.3254179706257
2005-03-20 02:00:00,1118.2324148740859
2005-03-20 03:00:00,1066.4980340685122
2005-03-20 04:00:00,1039.8950154923418
2005-03-20 05:00:00,977.1798142531999
2005-03-20 06:00:00,970.6139628599324
2005-03-20 07:00:00,976.6137925813665
2005-03-20 08:00:00,985.2173219932343
2005-03-20 09:00:00,1017.1409442846387
2005-03-20 10:00:00,1064.6867647186452
2005-03-20 11:00:00,1094.3463003227157
2005-03-20 12:00:00,1061.0642260189113
2005-03-20 13:00:00,1071.139411777546
2005-03-20 14:00:00,1038.8761764830417
2005-03-20 15:00:00,1047.4797058949096
2005-03-20 16:00:00,1042.3855108484088
2005-03-20 17:00:00,1038.6497678143082
2005-03-20 18:00:00,1072.158250786846
2005-03-20 19:00:00,1101.1385603847168
2005-03-20 20:00:00,1130.5716873200543
2005-03-20 21:00:00,1039.7818111579752
2005-03-20 22:00:00,1011.367523231938
2005-03-20 23:00:00,1046.2344582168762
2005-03-21 00:00:00,1016.2279070816303
2005-03-21 01:00:00,990.267157900631
2005-03-21 02:00:00,946.0104371534627
2005-03-21 03:00:00,896.2630824418244
2005-03-21 04:00:00,872.4212020726171
2005-03-21 05:00:00,863.5035281169012
2005-03-21 06:00:00,901.1641181282303
2005-03-21 07:00:00,949.1058281132979
2005-03-21 08:00:00,1178.2753088182442
2005-03-21 09:00:00,1175.916915705989
2005-03-21 10:00:00,1143.1573613810654
2005-03-21 11:00:00,1139.6934714974404
2005-03-21 12:00:00,1075.05876026469
2005-03-21 13:00:00,1109.9924582399735
2005-03-21 14:00:00,1066.3990355556268
2005-03-21 15:00:00,1077.3803034845662
2005-03-21 16:00:00,1094.7366027950711
2005-03-21 17:00:00,1126.4275102410038
2005-03-21 18:00:00,1212.2509095916741
2005-03-21 19:00:00,1260.0083701148467
2005-03-21 20:00:00,1218.5890910808607
2005-03-21 21:00:00,1089.5776178620124
2005-03-21 22:00:00,1010.4240490319393
2005-03-21 23:00:00,975.7114504109295
2005-03-22 00:00:00,923.7479417837305
2005-03-22 01:00:00,896.1827268373187
2005-03-22 02:00:00,868.617511890907
2005-03-22 03:00:00,857.4582984537943
2005-03-22 04:00:00,860.4732438385581
2005-03-22 05:00:00,866.4248243383515
2005-03-22 06:00:00,899.471758166152
2005-03-22 07:00:00,974.8062376503796
2005-03-22 08:00:00,1187.7710161923305
2005-03-22 09:00:00,1241.8442574437436
2005-03-22 10:00:00,1180.918867590595
2005-03-22 11:00:00,1137.9656846414275
2005-03-22 12:00:00,1156.7209942427503
2005-03-22 13:00:00,1159.4226985485777
2005-03-22 14:00:00,1144.543747299094
2005-03-22 15:00:00,1106.4458010734425
2005-03-22 16:00:00,1134.6374981777276
2005-03-22 17:00:00,1151.3332476850428
2005-03-22 18:00:00,1165.061037969435
2005-03-22 19:00:00,1188.671584294273
2005-03-22 20:00:00,1182.289297310942
2005-03-22 21:00:00,1086.8192897213278
2005-03-22 22:00:00,1006.6785174321682
2005-03-22 23:00:00,1012.7867184714299
2005-03-23 00:00:00,1005.7715336806218
2005-03-23 01:00:00,1016.8113174858797
2005-03-23 02:00:00,989.0347491416345
2005-03-23 03:00:00,935.164146348598
2005-03-23 04:00:00,913.2912057076994
2005-03-23 05:00:00,905.8821529399995
2005-03-23 06:00:00,936.5810169974011
2005-03-23 07:00:00,997.3293460648363
2005-03-23 08:00:00,1183.0279554735996
2005-03-23 09:00:00,1200.738838583639
2005-03-23 10:00:00,1114.6934648073643
2005-03-23 11:00:00,1090.5181093621604
2005-03-23 12:00:00,1094.3259492308189
2005-03-23 13:00:00,1080.098206465754
2005-03-23 14:00:00,1040.4258282992655
2005-03-23 15:00:00,1017.7263797798985
2005-03-23 16:00:00,1021.740846618174
2005-03-23 17:00:00,1067.8009499596833
2005-03-23 18:00:00,1139.1640016377355
2005-03-23 19:00:00,1192.5327960759876
2005-03-23 20:00:00,1236.8100038510859
2005-03-23 21:00:00,1163.0736938362886
2005-03-23 22:00:00,1047.657772235865
2005-03-23 23:00:00,1005.9781606502389
2005-03-24 00:00:00,1002.0092274544669
2005-03-24 01:00:00,964.1444739630609
2005-03-24 02:00:00,927.2761613530076
2005-03-24 03:00:00,875.871534709102
2005-03-24 04:00:00,841.9339305736158
2005-03-24 05:00:00,848.322875048172
2005-03-24 06:00:00,871.4168578277602
2005-03-24 07:00:00,938.2370110478884
2005-03-24 08:00:00,1151.5339738268767
2005-03-24 09:00:00,1205.2245530809446
2005-03-24 10:00:00,1129.905345284572
2005-03-24 11:00:00,1081.4314271152334
2005-03-24 12:00:00,1051.1279014882102
2005-03-24 13:00:00,1076.4492227084693
2005-03-24 14:00:00,1075.2769393186425
2005-03-24 15:00:00,1059.1580427085241
2005-03-24 16:00:00,1085.4171906406445
2005-03-24 17:00:00,1152.5186918743311
2005-03-24 18:00:00,1279.0784066400338
2005-03-24 19:00:00,1269.1139978265057
2005-03-24 20:00:00,1232.304299385944
2005-03-24 21:00:00,1150.9185250472176
2005-03-24 22:00:00,1082.6037105050602
2005-03-24 23:00:00,1047.4352088102557
2005-03-25 00:00:00,993.5372873211988
2005-03-25 01:00:00,962.677352805889
2005-03-25 02:00:00,911.8375888928465
2005-03-25 03:00:00,885.640556570784
2005-03-25 04:00:00,877.1908125963539
2005-03-25 05:00:00,874.3365512538206
2005-03-25 06:00:00,903.2748048652468
2005-03-25 07:00:00,956.7992700410681
2005-03-25 08:00:00,1177.1425936819755
2005-03-25 09:00:00,1189.2378793711266
2005-03-25 10:00:00,1126.3593497955178
2005-03-25 11:00:00,1110.3924422853074
2005-03-25 12:00:00,1062.2091196217511
2005-03-25 13:00:00,1068.8219627321746
2005-03-25 14:00:00,1059.439638319095
2005-03-25 15:00:00,1050.5377341319866
2005-03-25 16:00:00,1094.2842347086344
2005-03-25 17:00:00,1122.1146957989981
2005-03-25 18:00:00,1172.9601117146992
2005-03-25 19:00:00,1204.215686416103
2005-03-25 20:00:00,1249.1491075510319
2005-03-25 21:00:00,1170.812350704476
2005-03-25 22:00:00,1085.806230720912
2005-03-25 23:00:00,1092.4755938579203
2005-03-26 00:00:00,1108.9899778897586
2005-03-26 01:00:00,1074.4068442717964
2005-03-26 02:00:00,1011.7119717997133
2005-03-26 03:00:00,992.453100982525
2005-03-26 04:00:00,961.1833214836494
2005-03-26 05:00:00,932.295015257867
2005-03-26 06:00:00,939.1288081284822
2005-03-26 07:00:00,960.7691522187637
2005-03-26 08:00:00,1037.0798392739666
2005-03-26 09:00:00,1062.1370797995557
2005-03-26 10:00:00,1043.3959205634746
2005-03-26 11:00:00,1052.4041020747402
2005-03-26 12:00:00,1066.7964840295208
2005-03-26 13:00:00,1079.8428158734225
2005-03-26 14:00:00,1095.1670786741959
2005-03-26 15:00:00,1019.8918147812072
2005-03-26 16:00:00,1038.8400586497312
2005-03-26 17:00:00,1080.464069770751
2005-03-26 18:00:00,1132.442312513915
2005-03-26 19:00:00,1170.2352579347416
2005-03-26 20:00:00,1169.096292456306
2005-03-26 21:00:00,1165.9900229696625
2005-03-26 22:00:00,1104.3823448179044
2005-03-26 23:00:00,1104.6929717665685
2005-03-27 00:00:00,1212.814272951963
2005-03-27 01:00:00,1166.1414277757808
2005-03-27 02:00:00,1119.015448180412
2005-03-27 03:00:00,1067.2448407883844
2005-03-27 04:00:00,1040.623193661193
2005-03-27 05:00:00,977.8640766038991
2005-03-27 06:00:00,971.2936275256988
2005-03-27 07:00:00,977.2976585799164
2005-03-27 08:00:00,985.9072125444549
2005-03-27 09:00:00,1017.8531890970846
2005-03-27 10:00:00,1065.4323031116394
2005-03-27 11:00:00,1095.1126075683378
2005-03-27 12:00:00,1061.8072277581496
2005-03-27 13:00:00,1071.8894685850432
2005-03-27 14:00:00,1039.603641218024
2005-03-27 15:00:00,1048.2131951825625
2005-03-27 16:00:00,1043.1154329667172
2005-03-27 17:00:00,1039.3770740084308
2005-03-27 18:00:00,1072.9090210282122
2005-03-27 19:00:00,1101.9096238561315
2005-03-27 20:00:00,1131.3633611032371
2005-03-27 21:00:00,1040.5099100563964
2005-03-27 22:00:00,1012.0757252524601
2005-03-27 23:00:00,1046.9670755298005
2005-03-28 00:00:00,1017.0408647376898
2005-03-28 01:00:00,991.0593475875601
