DATE_TIME,ARIMA
2005-03-06 15:00:00,909.7976338362314
2005-03-06 16:00:00,924.6039207965754
2005-03-06 17:00:00,943.7444165322917
2005-03-06 18:00:00,995.4259915183839
2005-03-06 19:00:00,1032.9068904302158
2005-03-06 20:00:00,1055.8759715333035
2005-03-06 21:00:00,984.3118653614589
2005-03-06 22:00:00,949.5532622901138
2005-03-06 23:00:00,947.2542087898375
2005-03-07 00:00:00,952.4825370303619
2005-03-07 01:00:00,917.3717388586272
2005-03-07 02:00:00,880.286689368855
2005-03-07 03:00:00,859.4369686771768
2005-03-07 04:00:00,844.6769188501106
2005-03-07 05:00:00,828.1113258244611
2005-03-07 06:00:00,849.6736333283014
2005-03-07 07:00:00,891.7044626591799
2005-03-07 08:00:00,1014.9211736646241
2005-03-07 09:00:00,1029.8082193504813
2005-03-07 10:00:00,988.7049375885399
2005-03-07 11:00:00,962.3942525915346
2005-03-07 12:00:00,939.7384054865178
2005-03-07 13:00:00,958.8356436056941
2005-03-07 14:00:00,955.2655370818954
2005-03-07 15:00:00,944.4767011198682
2005-03-07 16:00:00,962.6690400332337
2005-03-07 17:00:00,985.404482749518
2005-03-07 18:00:00,1042.0465254273806
2005-03-07 19:00:00,1084.1217705849374
2005-03-07 20:00:00,1111.1776772825403
2005-03-07 21:00:00,1039.191172467896
2005-03-07 22:00:00,1005.407754334623
2005-03-07 23:00:00,1005.5833625015256
2005-03-08 00:00:00,1013.6283058902309
2005-03-08 01:00:00,978.8721204257603
2005-03-08 02:00:00,941.7509738391336
2005-03-08 03:00:00,921.6522240819262
2005-03-08 04:00:00,907.8711506249105
2005-03-08 05:00:00,892.0056647831726
2005-03-08 06:00:00,916.8532823119597
2005-03-08 07:00:00,963.6662877561445
2005-03-08 08:00:00,1097.7749309863013
2005-03-08 09:00:00,1115.579476605525
2005-03-08 10:00:00,1072.9689769483186
2005-03-08 11:00:00,1046.0695972204203
2005-03-08 12:00:00,1022.9219907567366
2005-03-08 13:00:00,1044.7895124251834
2005-03-08 14:00:00,1042.0197519482783
2005-03-08 15:00:00,1031.2891542838895
2005-03-08 16:00:00,1051.870130724578
2005-03-08 17:00:00,1077.283382705455
2005-03-08 18:00:00,1139.4212646089477
2005-03-08 19:00:00,1185.6340671698003
2005-03-08 20:00:00,1215.404491377087
2005-03-08 21:00:00,1137.3924086073234
2005-03-08 22:00:00,1100.7308851889654
2005-03-08 23:00:00,1100.853563008861
2005-03-09 00:00:00,1109.3931029233177
2005-03-09 01:00:00,1071.2689081826056
2005-03-09 02:00:00,1030.460035335035
2005-03-09 03:00:00,1008.0471301508924
2005-03-09 04:00:00,992.3937283134462
2005-03-09 05:00:00,974.3784212180516
2005-03-09 06:00:00,1000.4048918948899
2005-03-09 07:00:00,1050.0288267912026
2005-03-09 08:00:00,1193.7134580519248
2005-03-09 09:00:00,1211.3837521675869
2005-03-09 10:00:00,1163.7863273009132
2005-03-09 11:00:00,1133.0856331711066
2005-03-09 12:00:00,1106.3781986100057
2005-03-09 13:00:00,1127.910207594325
2005-03-09 14:00:00,1122.8698829375242
2005-03-09 15:00:00,1109.2232190608895
2005-03-09 16:00:00,1128.8956754632127
2005-03-09 17:00:00,1153.5065542643265
2005-03-09 18:00:00,1216.851115485862
2005-03-09 19:00:00,1262.9155269505986
2005-03-09 20:00:00,1291.2784685428624
2005-03-09 21:00:00,1205.9059160504632
2005-03-09 22:00:00,1164.2725241336123
2005-03-09 23:00:00,1161.2973182017342
2005-03-10 00:00:00,1167.037946983133
2005-03-10 01:00:00,1124.0285447435022
2005-03-10 02:00:00,1078.3790887574821
2005-03-10 03:00:00,1051.9765808581208
2005-03-10 04:00:00,1032.6426879228632
2005-03-10 05:00:00,1010.9241032801899
2005-03-10 06:00:00,1034.5209394545748
2005-03-10 07:00:00,1082.0639404076553
2005-03-10 08:00:00,1225.1493360461202
2005-03-10 09:00:00,1239.1473104659808
2005-03-10 10:00:00,1186.8948560633933
2005-03-10 11:00:00,1151.9890609808629
2005-03-10 12:00:00,1121.2881007504832
2005-03-10 13:00:00,1139.1531130372343
2005-03-10 14:00:00,1130.3008668004372
2005-03-10 15:00:00,1112.9075034371008
2005-03-10 16:00:00,1128.7047669377557
2005-03-10 17:00:00,1149.268073803196
2005-03-10 18:00:00,1207.8761090731698
2005-03-10 19:00:00,1249.0921526416241
2005-03-10 20:00:00,1272.6968086194493
2005-03-10 21:00:00,1185.1564724326784
2005-03-10 22:00:00,1140.7413816505336
2005-03-10 23:00:00,1134.1312817592984
2005-03-11 00:00:00,1136.0160639539029
2005-03-11 01:00:00,1090.9286974554907
2005-03-11 02:00:00,1043.612816454316
2005-03-11 03:00:00,1015.0658447795644
2005-03-11 04:00:00,993.4865939059486
2005-03-11 05:00:00,969.8081500084048
2005-03-11 06:00:00,989.3685240592812
2005-03-11 07:00:00,1031.5416611251492
2005-03-11 08:00:00,1163.685894920299
2005-03-11 09:00:00,1173.6602581003235
2005-03-11 10:00:00,1121.4905691413924
2005-03-11 11:00:00,1085.9031353823352
2005-03-11 12:00:00,1054.5001045943557
2005-03-11 13:00:00,1068.5883704635166
2005-03-11 14:00:00,1057.861463926245
2005-03-11 15:00:00,1039.3521249503012
2005-03-11 16:00:00,1051.7389392494485
2005-03-11 17:00:00,1068.5726298585816
2005-03-11 18:00:00,1120.49969958123
2005-03-11 19:00:00,1156.3327432486692
2005-03-11 20:00:00,1175.9850713938256
2005-03-11 21:00:00,1093.8325060544691
2005-03-11 22:00:00,1051.5077387561298
2005-03-11 23:00:00,1043.9832453045713
2005-03-12 00:00:00,1044.354376484961
2005-03-12 01:00:00,1001.9979666987655
2005-03-12 02:00:00,957.810802413483
2005-03-12 03:00:00,930.9110671794143
2005-03-12 04:00:00,910.5089582417311
2005-03-12 05:00:00,888.3359832420512
2005-03-12 06:00:00,905.6155004687907
2005-03-12 07:00:00,943.5337066272065
2005-03-12 08:00:00,1063.2020925462064
2005-03-12 09:00:00,1072.0451050104118
2005-03-12 10:00:00,1024.63466941041
2005-03-12 11:00:00,992.3923164102735
2005-03-12 12:00:00,964.0598777742636
2005-03-12 13:00:00,977.1542920174603
2005-03-12 14:00:00,967.830501925241
2005-03-12 15:00:00,951.5402689768779
2005-03-12 16:00:00,963.4608800374663
2005-03-12 17:00:00,979.5653722456939
2005-03-12 18:00:00,1027.7917607738293
2005-03-12 19:00:00,1061.546663665215
2005-03-12 20:00:00,1080.7251584352678
2005-03-12 21:00:00,1007.0076675560579
2005-03-12 22:00:00,969.6543810261655
2005-03-12 23:00:00,964.2190723397887
2005-03-13 00:00:00,966.1269291709721
2005-03-13 01:00:00,928.809063321431
2005-03-13 02:00:00,889.7536589064254
2005-03-13 03:00:00,866.6135405062836
2005-03-13 04:00:00,849.4822887819477
2005-03-13 05:00:00,830.7115990426755
2005-03-13 06:00:00,848.6589564268113
2005-03-13 07:00:00,886.0124185846614
2005-03-13 08:00:00,1000.0030993277147
2005-03-13 09:00:00,1010.7950162585682
2005-03-13 10:00:00,968.8921022369897
2005-03-13 11:00:00,941.1126139303832
2005-03-13 12:00:00,916.9334527297048
2005-03-13 13:00:00,931.9221035828874
2005-03-13 14:00:00,925.752554407017
2005-03-13 15:00:00,912.9582150787794
2005-03-13 16:00:00,927.0982084394647
2005-03-13 17:00:00,945.3764544068836
2005-03-13 18:00:00,994.686725045562
2005-03-13 19:00:00,1030.3768646358253
2005-03-13 20:00:00,1052.2241485195984
2005-03-13 21:00:00,984.0932721507976
2005-03-13 22:00:00,950.9317815281809
2005-03-13 23:00:00,948.7579702607158
2005-03-14 00:00:00,953.7824472968583
2005-03-14 01:00:00,920.2501585677672
2005-03-14 02:00:00,884.7695629792228
2005-03-14 03:00:00,864.8136561962518
2005-03-14 04:00:00,850.690508106587
2005-03-14 05:00:00,834.8236661972185
2005-03-14 06:00:00,855.609170219603
2005-03-14 07:00:00,896.0092895290236
2005-03-14 08:00:00,1013.8439790328347
2005-03-14 09:00:00,1028.1194525920425
2005-03-14 10:00:00,989.034233041662
2005-03-14 11:00:00,964.0114798942147
2005-03-14 12:00:00,942.4539419012785
2005-03-14 13:00:00,960.8252347713859
2005-03-14 14:00:00,957.5266445322526
2005-03-14 15:00:00,947.3257327922045
2005-03-14 16:00:00,964.8492402663722
2005-03-14 17:00:00,986.7065747843412
2005-03-14 18:00:00,1040.8838316177425
2005-03-14 19:00:00,1081.0927491099494
2005-03-14 20:00:00,1106.9771115115414
2005-03-14 21:00:00,1038.6180569462178
2005-03-14 22:00:00,1006.538831474392
2005-03-14 23:00:00,1006.8640825391856
2005-03-15 00:00:00,1014.7084935485004
2005-03-15 01:00:00,981.6509550621164
2005-03-15 02:00:00,946.2639098440644
2005-03-15 03:00:00,927.144416932378
2005-03-15 04:00:00,914.069626995154
2005-03-15 05:00:00,898.9788589154041
2005-03-15 06:00:00,923.0104192969636
2005-03-15 07:00:00,968.0820435568718
2005-03-15 08:00:00,1096.3954077824276
2005-03-15 09:00:00,1113.546491430067
2005-03-15 10:00:00,1073.1250089198143
2005-03-15 11:00:00,1047.629891712779
2005-03-15 12:00:00,1025.6841186246827
2005-03-15 13:00:00,1046.773150820412
2005-03-15 14:00:00,1044.3076780467854
2005-03-15 15:00:00,1034.2257513529546
2005-03-15 16:00:00,1054.0868257179775
2005-03-15 17:00:00,1078.5510141880945
2005-03-15 18:00:00,1138.0108247670148
2005-03-15 19:00:00,1182.1969671824254
2005-03-15 20:00:00,1210.6970647634266
2005-03-15 21:00:00,1136.640366061506
2005-03-15 22:00:00,1101.8413035120661
2005-03-15 23:00:00,1102.1318099069508
2005-03-16 00:00:00,1110.4571765607827
2005-03-16 01:00:00,1074.1876168946883
2005-03-16 02:00:00,1035.2708415053014
2005-03-16 03:00:00,1013.9256616789881
2005-03-16 04:00:00,999.0406676629965
2005-03-16 05:00:00,981.8662327589502
2005-03-16 06:00:00,1007.0013726570885
2005-03-16 07:00:00,1054.7313214705785
2005-03-16 08:00:00,1192.1406300496812
2005-03-16 09:00:00,1209.1106643113558
2005-03-16 10:00:00,1163.8804827288402
2005-03-16 11:00:00,1134.6954135118647
2005-03-16 12:00:00,1109.2811260818
2005-03-16 13:00:00,1129.9744651774974
2005-03-16 14:00:00,1125.2589453957985
2005-03-16 15:00:00,1112.303951773564
2005-03-16 16:00:00,1131.203707702303
2005-03-16 17:00:00,1154.8010670884214
2005-03-16 18:00:00,1215.3009019076349
2005-03-16 19:00:00,1259.2253971230214
2005-03-16 20:00:00,1286.2583854349919
2005-03-16 21:00:00,1205.0670563993297
2005-03-16 22:00:00,1165.3958031095196
2005-03-16 23:00:00,1162.5953304954335
2005-03-17 00:00:00,1168.1100492349508
2005-03-17 01:00:00,1127.0337343321514
2005-03-17 02:00:00,1083.3460102519416
2005-03-17 03:00:00,1058.0384865014898
2005-03-17 04:00:00,1039.4830215328268
2005-03-17 05:00:00,1018.612660721424
2005-03-17 06:00:00,1041.2693083111965
2005-03-17 07:00:00,1086.8502281329722
2005-03-17 08:00:00,1223.5167914137176
2005-03-17 09:00:00,1236.8095644850798
2005-03-17 10:00:00,1186.9643880050548
2005-03-17 11:00:00,1153.5906731612633
2005-03-17 12:00:00,1124.187973701019
2005-03-17 13:00:00,1141.2021944675378
2005-03-17 14:00:00,1132.6689375473322
2005-03-17 15:00:00,1115.958238905974
2005-03-17 16:00:00,1130.978050595224
2005-03-17 17:00:00,1150.5308292712898
2005-03-17 18:00:00,1206.3292723023037
2005-03-17 19:00:00,1245.4487363229111
2005-03-17 20:00:00,1267.764458126978
2005-03-17 21:00:00,1184.3217932845312
2005-03-17 22:00:00,1141.820005824624
2005-03-17 23:00:00,1135.3765682275118
2005-03-18 00:00:00,1137.0393970563653
2005-03-18 01:00:00,1093.813579336021
2005-03-18 02:00:00,1048.3760707293545
2005-03-18 03:00:00,1020.8652487170116
2005-03-18 04:00:00,1000.0134566160598
2005-03-18 05:00:00,977.1251635891829
2005-03-18 06:00:00,995.7699879774457
2005-03-18 07:00:00,1036.0649228715472
2005-03-18 08:00:00,1162.1361750031301
2005-03-18 09:00:00,1171.4517718429477
2005-03-18 10:00:00,1121.5474568674913
2005-03-18 11:00:00,1087.3949597941776
2005-03-18 12:00:00,1057.2016945619616
2005-03-18 13:00:00,1070.4906120423313
2005-03-18 14:00:00,1060.0562493436155
2005-03-18 15:00:00,1042.1758445081455
2005-03-18 16:00:00,1053.8369500089243
2005-03-18 17:00:00,1069.7329892431794
2005-03-18 18:00:00,1119.0685442626761
2005-03-18 19:00:00,1152.9767509572964
2005-03-18 20:00:00,1171.4524799901114
2005-03-18 21:00:00,1093.062321591001
2005-03-18 22:00:00,1052.4907087177678
2005-03-18 23:00:00,1045.1174780382394
2005-03-19 00:00:00,1045.2846412253052
2005-03-19 01:00:00,1004.6260192011887
2005-03-19 02:00:00,962.1494965144694
2005-03-19 03:00:00,936.1905742820602
2005-03-19 04:00:00,916.4473193903965
2005-03-19 05:00:00,894.990263445808
2005-03-19 06:00:00,911.4327959236651
2005-03-19 07:00:00,947.6404398698777
2005-03-19 08:00:00,1061.7927229285028
2005-03-19 09:00:00,1070.0385013183275
2005-03-19 10:00:00,1024.6836734910646
2005-03-19 11:00:00,993.7440809646745
2005-03-19 12:00:00,966.510893222751
2005-03-19 13:00:00,978.8798847697743
2005-03-19 14:00:00,969.8229217966142
2005-03-19 15:00:00,954.1060828910211
2005-03-19 16:00:00,965.367983796094
2005-03-19 17:00:00,980.6200955714751
2005-03-19 18:00:00,1026.485989088967
2005-03-19 19:00:00,1058.484614758689
2005-03-19 20:00:00,1076.585884272326
2005-03-19 21:00:00,1006.301801945335
2005-03-19 22:00:00,970.5532887520334
2005-03-19 23:00:00,965.2582236894096
2005-03-20 00:00:00,966.9804055412519
2005-03-20 01:00:00,931.2275533467608
2005-03-20 02:00:00,893.7558193836052
2005-03-20 03:00:00,871.4942504903522
2005-03-20 04:00:00,854.9843244889479
2005-03-20 05:00:00,836.8913684526832
2005-03-20 06:00:00,854.072764238558
2005-03-20 07:00:00,889.8419436062281
2005-03-20 08:00:00,998.6854447108229
2005-03-20 09:00:00,1008.9148267255198
2005-03-20 10:00:00,968.9372794918428
2005-03-20 11:00:00,942.3851237451489
2005-03-20 12:00:00,919.2482414989466
2005-03-20 13:00:00,933.556041040048
2005-03-20 14:00:00,927.6448581341501
2005-03-20 15:00:00,915.4027958697103
2005-03-20 16:00:00,928.9203750616072
2005-03-20 17:00:00,946.3869185885899
2005-03-20 18:00:00,993.4308839255334
2005-03-20 19:00:00,1027.4240542190837
2005-03-20 20:00:00,1048.2204613307654
2005-03-20 21:00:00,983.4075715308538
2005-03-20 22:00:00,951.8069209529068
2005-03-20 23:00:00,949.7731221259621
2005-03-21 00:00:00,954.6189092554358
2005-03-21 01:00:00,922.6298348014948
2005-03-21 02:00:00,888.7221362035531
2005-03-21 03:00:00,869.651070962034
2005-03-21 04:00:00,856.1629110671556
2005-03-21 05:00:00,840.9918485227038
2005-03-21 06:00:00,861.0302340508625
2005-03-21 07:00:00,899.8556495385108
2005-03-21 08:00:00,1012.5167199620253
2005-03-21 09:00:00,1026.2195467296963
2005-03-21 10:00:00,989.0797424705156
2005-03-21 11:00:00,965.3059147936467
2005-03-21 12:00:00,944.8168987491431
2005-03-21 13:00:00,962.4982715850637
2005-03-21 14:00:00,959.4704976147657
2005-03-21 15:00:00,949.8450512849412
2005-03-21 16:00:00,966.7326343262258
2005-03-21 17:00:00,987.7539108232907
2005-03-21 18:00:00,1039.5782658562096
2005-03-21 19:00:00,1078.0151593428243
2005-03-21 20:00:00,1102.7931120848577
2005-03-21 21:00:00,1037.8990318459805
2005-03-21 22:00:00,1007.4587448032897
2005-03-21 23:00:00,1007.9339981888543
2005-03-22 00:00:00,1015.5922448902854
2005-03-22 01:00:00,984.1721865637771
2005-03-22 02:00:00,950.4626071912453
2005-03-22 03:00:00,932.2954280514007
2005-03-22 04:00:00,919.9100016870043
2005-03-22 05:00:00,905.5761709504799
2005-03-22 06:00:00,928.8190189260683
2005-03-22 07:00:00,972.2097120045754
2005-03-22 08:00:00,1094.9695875129291
2005-03-22 09:00:00,1111.5024084649422
2005-03-22 10:00:00,1073.1739455123443
2005-03-22 11:00:00,1049.0270490827995
2005-03-22 12:00:00,1028.2383643818807
2005-03-22 13:00:00,1048.583498484871
2005-03-22 14:00:00,1046.413361107388
2005-03-22 15:00:00,1036.9575906379737
2005-03-22 16:00:00,1056.1304973068459
2005-03-22 17:00:00,1079.6880642934875
2005-03-22 18:00:00,1136.5929321684455
2005-03-22 19:00:00,1178.854048186748
2005-03-22 20:00:00,1206.1516333941481
2005-03-22 21:00:00,1135.858692195749
2005-03-22 22:00:00,1102.841484814632
2005-03-22 23:00:00,1103.2950261012718
2005-03-23 00:00:00,1111.4177600930027
2005-03-23 01:00:00,1076.927907028984
2005-03-23 02:00:00,1039.833503976483
2005-03-23 03:00:00,1019.5208258033712
2005-03-23 04:00:00,1005.3809068859209
2005-03-23 05:00:00,989.0232171149701
2005-03-23 06:00:00,1013.2958012913979
2005-03-23 07:00:00,1059.1981331081124
2005-03-23 08:00:00,1190.6006558365837
2005-03-23 09:00:00,1206.9060064796583
2005-03-23 10:00:00,1163.9331603947217
2005-03-23 11:00:00,1136.198476685613
2005-03-23 12:00:00,1112.0249414307818
2005-03-23 13:00:00,1131.915535273624
2005-03-23 14:00:00,1127.51256789922
2005-03-23 15:00:00,1115.2222405374423
2005-03-23 16:00:00,1133.3821202636889
2005-03-23 17:00:00,1156.010292718982
2005-03-23 18:00:00,1213.7968432861626
2005-03-23 19:00:00,1255.6885134211066
2005-03-23 20:00:00,1281.4616091909513
2005-03-23 21:00:00,1204.2438627907575
2005-03-23 22:00:00,1166.446543347523
2005-03-23 23:00:00,1163.8140934922444
2005-03-24 00:00:00,1169.1136934282415
2005-03-24 01:00:00,1129.8894832313913
2005-03-24 02:00:00,1088.0883965684254
2005-03-24 03:00:00,1063.8377434572478
2005-03-24 04:00:00,1046.035461741236
2005-03-24 05:00:00,1025.9874364300902
2005-03-24 06:00:00,1047.7340730591782
2005-03-24 07:00:00,1091.4220722724824
2005-03-24 08:00:00,1221.946877739035
2005-03-24 09:00:00,1234.5695171773004
2005-03-24 10:00:00,1187.0177352915455
2005-03-24 11:00:00,1155.1084832515996
2005-03-24 12:00:00,1126.9499512753137
2005-03-24 13:00:00,1143.1493628358317
2005-03-24 14:00:00,1134.9221392710397
2005-03-24 15:00:00,1118.86641571135
2005-03-24 16:00:00,1133.141377229769
2005-03-24 17:00:00,1151.7274781010335
2005-03-24 18:00:00,1204.8463270240647
2005-03-24 19:00:00,1241.9739985071217
2005-03-24 20:00:00,1263.0683327293607
2005-03-24 21:00:00,1183.5181936066422
2005-03-24 22:00:00,1142.8425647165054
2005-03-24 23:00:00,1136.5587922406903
2005-03-25 00:00:00,1138.0097740614897
2005-03-25 01:00:00,1096.5665093474186
2005-03-25 02:00:00,1052.934480811269
2005-03-25 03:00:00,1026.4230676614968
2005-03-25 04:00:00,1006.2746263942712
2005-03-25 05:00:00,984.1518830933202
2005-03-25 06:00:00,1001.9106164978449
2005-03-25 07:00:00,1040.3938032644448
2005-03-25 08:00:00,1160.6550224357593
2005-03-25 09:00:00,1169.344328156767
2005-03-25 10:00:00,1121.5975208497468
2005-03-25 11:00:00,1088.8160554064634
2005-03-25 12:00:00,1059.781626971062
2005-03-25 13:00:00,1072.3048484324238
2005-03-25 14:00:00,1062.1508240412363
2005-03-25 15:00:00,1044.8734785438971
2005-03-25 16:00:00,1055.8391679541317
2005-03-25 17:00:00,1070.8381223179674
2005-03-25 18:00:00,1117.702098828327
2005-03-25 19:00:00,1149.7815751268527
2005-03-25 20:00:00,1167.1422044737053
2005-03-25 21:00:00,1092.3256208548573
2005-03-25 22:00:00,1053.426933172818
2005-03-25 23:00:00,1046.1984040977845
2005-03-26 00:00:00,1046.1707166491178
2005-03-26 01:00:00,1007.1374763109542
2005-03-26 02:00:00,966.3048295273194
2005-03-26 03:00:00,941.2530817668876
2005-03-26 04:00:00,922.1466181133137
2005-03-26 05:00:00,901.3829539811956
2005-03-26 06:00:00,917.0154776615553
2005-03-26 07:00:00,951.5732181943436
2005-03-26 08:00:00,1060.4485398196848
2005-03-26 09:00:00,1068.1264150763623
2005-03-26 10:00:00,1024.7291049915127
2005-03-26 11:00:00,995.0340571675114
2005-03-26 12:00:00,968.8536487043361
2005-03-26 13:00:00,980.5277099876206
2005-03-26 14:00:00,971.726320481268
2005-03-26 15:00:00,956.5591433463441
2005-03-26 16:00:00,967.1897864092451
2005-03-26 17:00:00,981.626358680414
2005-03-26 18:00:00,1025.241003598054
2005-03-26 19:00:00,1055.570970815796
2005-03-26 20:00:00,1072.6512167709
2005-03-26 21:00:00,1005.6281283912831
2005-03-26 22:00:00,971.4108258380118
2005-03-26 23:00:00,966.2498454842556
2005-03-27 00:00:00,979.8803440357067
2005-03-27 01:00:00,945.1978459861966
2005-03-27 02:00:00,908.7988309631587
2005-03-27 03:00:00,887.1167858611885
2005-03-27 04:00:00,871.0085056569266
2005-03-27 05:00:00,853.3539701243486
2005-03-27 06:00:00,869.9993533118148
2005-03-27 07:00:00,904.668089452099
2005-03-27 08:00:00,1009.8854664218337
2005-03-27 09:00:00,1019.7009529117579
2005-03-27 10:00:00,981.0805016330813
2005-03-27 11:00:00,955.3838207084867
2005-03-27 12:00:00,932.9685967582967
2005-03-27 13:00:00,946.7946790436666
2005-03-27 14:00:00,941.0601824192605
2005-03-27 15:00:00,929.2011984506954
2005-03-27 16:00:00,942.283645543849
2005-03-27 17:00:00,959.1819848013366
2005-03-27 18:00:00,1004.6250234338382
2005-03-27 19:00:00,1037.4101924599852
2005-03-27 20:00:00,1057.4577244320617
2005-03-27 21:00:00,995.0262003518434
2005-03-27 22:00:00,964.5387711955188
2005-03-27 23:00:00,962.6150801246293
2005-03-28 00:00:00,967.3484720270603
2005-03-28 01:00:00,936.4555470495342
2005-03-28 02:00:00,903.6544463503499
