DATE_TIME,UCM
2005-03-06 11:00:00,864.7775345894378
2005-03-06 12:00:00,843.3478912949909
2005-03-06 13:00:00,862.3668064727426
2005-03-06 14:00:00,851.7691967836572
2005-03-06 15:00:00,837.2442282908047
2005-03-06 16:00:00,852.4140431085196
2005-03-06 17:00:00,865.8933202549691
2005-03-06 18:00:00,916.5295729550929
2005-03-06 19:00:00,945.8654834990741
2005-03-06 20:00:00,965.3329218953012
2005-03-06 21:00:00,877.9003258442514
2005-03-06 22:00:00,839.2090302270261
2005-03-06 23:00:00,826.8932498277034
2005-03-07 00:00:00,830.592203841569
2005-03-07 01:00:00,789.5054007106444
2005-03-07 02:00:00,751.3225636321746
2005-03-07 03:00:00,731.071504741676
2005-03-07 04:00:00,715.3897559052381
2005-03-07 05:00:00,697.3006492140643
2005-03-07 06:00:00,719.6769427974641
2005-03-07 07:00:00,763.1893868771897
2005-03-07 08:00:00,883.6857655578514
2005-03-07 09:00:00,903.7670764923582
2005-03-07 10:00:00,870.4995272264842
2005-03-07 11:00:00,843.9409051840631
2005-03-07 12:00:00,824.0793834659177
2005-03-07 13:00:00,843.7679085782373
2005-03-07 14:00:00,834.5163149727671
2005-03-07 15:00:00,821.4089347075279
2005-03-07 16:00:00,837.4594990435494
2005-03-07 17:00:00,851.9111729065559
2005-03-07 18:00:00,903.0317145266466
2005-03-07 19:00:00,933.3005150214515
2005-03-07 20:00:00,953.9222441693842
2005-03-07 21:00:00,868.8244247153456
2005-03-07 22:00:00,831.7910146543796
2005-03-07 23:00:00,820.8355943931696
2005-03-08 00:00:00,825.7749576725334
2005-03-08 01:00:00,786.1395035711937
2005-03-08 02:00:00,749.2801005046892
2005-03-08 03:00:00,730.2179913308405
2005-03-08 04:00:00,715.6670204594533
2005-03-08 05:00:00,698.6565527448852
2005-03-08 06:00:00,722.1966269678624
2005-03-08 07:00:00,767.0475127301548
2005-03-08 08:00:00,889.522252787389
2005-03-08 09:00:00,911.1302999083806
2005-03-08 10:00:00,878.9265826524609
2005-03-08 11:00:00,853.3954686544864
2005-03-08 12:00:00,834.5547104602203
2005-03-08 13:00:00,855.7532617128808
2005-03-08 14:00:00,847.6013114088664
2005-03-08 15:00:00,835.4837159718642
2005-03-08 16:00:00,853.0094440209591
2005-03-08 17:00:00,868.9296667469728
2005-03-08 18:00:00,922.3199106886042
2005-03-08 19:00:00,954.4990921515583
2005-03-08 20:00:00,976.852025734539
2005-03-08 21:00:00,890.8307309966845
2005-03-08 22:00:00,853.9050149299496
2005-03-08 23:00:00,843.6605725579404
2005-03-09 00:00:00,849.7141582293222
2005-03-09 01:00:00,809.8283607866734
2005-03-09 02:00:00,772.6836872221076
2005-03-09 03:00:00,753.7990316664075
2005-03-09 04:00:00,739.5035226231731
2005-03-09 05:00:00,722.6021925399452
2005-03-09 06:00:00,747.6129585500413
2005-03-09 07:00:00,794.7095803547224
2005-03-09 08:00:00,922.3299226072746
2005-03-09 09:00:00,945.434117516329
2005-03-09 10:00:00,912.6457419241151
2005-03-09 11:00:00,886.6984504247564
2005-03-09 12:00:00,867.6272069053878
2005-03-09 13:00:00,890.1353302448263
2005-03-09 14:00:00,882.0725271614266
2005-03-09 15:00:00,869.8245324393457
2005-03-09 16:00:00,888.390738466791
2005-03-09 17:00:00,905.2460591157092
2005-03-09 18:00:00,961.1044035239314
2005-03-09 19:00:00,994.8244452609656
2005-03-09 20:00:00,1018.2549313150147
2005-03-09 21:00:00,928.6552738300778
2005-03-09 22:00:00,890.1746938555566
2005-03-09 23:00:00,879.4567921728001
2005-03-10 00:00:00,885.6771555120404
2005-03-10 01:00:00,843.968478331623
2005-03-10 02:00:00,805.0828264815683
2005-03-10 03:00:00,785.190469976122
2005-03-10 04:00:00,770.0439888947983
2005-03-10 05:00:00,752.1523653350879
2005-03-10 06:00:00,777.8400293980546
2005-03-10 07:00:00,826.4275008049922
2005-03-10 08:00:00,958.6093995631969
2005-03-10 09:00:00,982.0244342176724
2005-03-10 10:00:00,947.3399008960242
2005-03-10 11:00:00,919.7492864666639
2005-03-10 12:00:00,899.2788013354615
2005-03-10 13:00:00,921.8561402713519
2005-03-10 14:00:00,912.7168351518362
2005-03-10 15:00:00,899.2228322847079
2005-03-10 16:00:00,917.5366358365558
2005-03-10 17:00:00,934.0070308147539
2005-03-10 18:00:00,990.6019598188078
2005-03-10 19:00:00,1024.2401965577028
2005-03-10 20:00:00,1047.1790411294808
2005-03-10 21:00:00,953.9178768634888
2005-03-10 22:00:00,913.28734210728
2005-03-10 23:00:00,901.1702974004529
2005-03-11 00:00:00,906.3859337528461
2005-03-11 01:00:00,862.5717973190939
2005-03-11 02:00:00,821.7271971236423
2005-03-11 03:00:00,800.3275364061222
2005-03-11 04:00:00,783.7946917969023
2005-03-11 05:00:00,764.4972030776095
2005-03-11 06:00:00,789.4666139663456
2005-03-11 07:00:00,837.5536443456028
2005-03-11 08:00:00,970.0761443532549
2005-03-11 09:00:00,992.2828436472292
2005-03-11 10:00:00,955.7883957867223
2005-03-11 11:00:00,926.5369115424164
2005-03-11 12:00:00,904.5248400054136
2005-03-11 13:00:00,925.803115243897
2005-03-11 14:00:00,915.2048105836903
2005-03-11 15:00:00,900.2738865668485
2005-03-11 16:00:00,917.1811627198151
2005-03-11 17:00:00,932.1943756182652
2005-03-11 18:00:00,987.1458316895469
2005-03-11 19:00:00,1019.0884327928737
2005-03-11 20:00:00,1040.3081089167792
2005-03-11 21:00:00,946.208869218161
2005-03-11 22:00:00,904.5308393416511
2005-03-11 23:00:00,891.1864480745757
2005-03-12 00:00:00,895.0089815649404
2005-03-12 01:00:00,850.4909463806349
2005-03-12 02:00:00,809.0416369421266
2005-03-12 03:00:00,786.8450055088713
2005-03-12 04:00:00,769.5064979012105
2005-03-12 05:00:00,749.5240798899755
2005-03-12 06:00:00,772.9567384480663
2005-03-12 07:00:00,818.952321750061
2005-03-12 08:00:00,947.3054139810046
2005-03-12 09:00:00,967.7703527606758
2005-03-12 10:00:00,931.0358712339205
2005-03-12 11:00:00,901.469739432323
2005-03-12 12:00:00,879.0414449792443
2005-03-12 13:00:00,898.7217991668027
2005-03-12 14:00:00,887.4844438891403
2005-03-12 15:00:00,872.1106839884923
2005-03-12 16:00:00,887.6175567316476
2005-03-12 17:00:00,901.3032560396293
2005-03-12 18:00:00,953.5861862991726
2005-03-12 19:00:00,983.6162378675918
2005-03-12 20:00:00,1003.3039045515873
2005-03-12 21:00:00,911.8769407767037
2005-03-12 22:00:00,871.1114981484508
2005-03-12 23:00:00,857.7149042595142
2005-03-13 00:00:00,860.8927377154935
2005-03-13 01:00:00,817.6401685149642
2005-03-13 02:00:00,777.4244535914746
2005-03-13 03:00:00,755.7802344949318
2005-03-13 04:00:00,738.8599199920232
2005-03-13 05:00:00,719.4548956046659
2005-03-13 06:00:00,741.7647732729637
2005-03-13 07:00:00,785.7559706635355
2005-03-13 08:00:00,908.787361767619
2005-03-13 09:00:00,928.3526353444918
2005-03-13 10:00:00,893.101326081196
2005-03-13 11:00:00,864.7775345894402
2005-03-13 12:00:00,843.3478912949915
2005-03-13 13:00:00,862.3668064727434
2005-03-13 14:00:00,851.7691967836588
2005-03-13 15:00:00,837.2442282908055
2005-03-13 16:00:00,852.4140431085204
2005-03-13 17:00:00,865.8933202549675
2005-03-13 18:00:00,916.5295729550921
2005-03-13 19:00:00,945.8654834990733
2005-03-13 20:00:00,965.3329218953021
2005-03-13 21:00:00,877.9003258442538
2005-03-13 22:00:00,839.2090302270269
2005-03-13 23:00:00,826.8932498277034
2005-03-14 00:00:00,830.5922038415698
2005-03-14 01:00:00,789.5054007106459
2005-03-14 02:00:00,751.3225636321753
2005-03-14 03:00:00,731.071504741676
2005-03-14 04:00:00,715.3897559052388
2005-03-14 05:00:00,697.3006492140643
2005-03-14 06:00:00,719.6769427974634
2005-03-14 07:00:00,763.1893868771883
2005-03-14 08:00:00,883.6857655578498
2005-03-14 09:00:00,903.767076492359
2005-03-14 10:00:00,870.4995272264849
2005-03-14 11:00:00,843.9409051840654
2005-03-14 12:00:00,824.0793834659185
2005-03-14 13:00:00,843.7679085782373
2005-03-14 14:00:00,834.5163149727679
2005-03-14 15:00:00,821.4089347075287
2005-03-14 16:00:00,837.4594990435494
2005-03-14 17:00:00,851.9111729065552
2005-03-14 18:00:00,903.0317145266466
2005-03-14 19:00:00,933.3005150214515
2005-03-14 20:00:00,953.9222441693859
2005-03-14 21:00:00,868.8244247153478
2005-03-14 22:00:00,831.7910146543804
2005-03-14 23:00:00,820.8355943931703
2005-03-15 00:00:00,825.7749576725342
2005-03-15 01:00:00,786.1395035711951
2005-03-15 02:00:00,749.2801005046905
2005-03-15 03:00:00,730.2179913308412
2005-03-15 04:00:00,715.6670204594539
2005-03-15 05:00:00,698.6565527448852
2005-03-15 06:00:00,722.1966269678618
2005-03-15 07:00:00,767.0475127301528
2005-03-15 08:00:00,889.5222527873875
2005-03-15 09:00:00,911.1302999083814
2005-03-15 10:00:00,878.9265826524617
2005-03-15 11:00:00,853.3954686544887
2005-03-15 12:00:00,834.5547104602211
2005-03-15 13:00:00,855.7532617128808
2005-03-15 14:00:00,847.6013114088672
2005-03-15 15:00:00,835.4837159718642
2005-03-15 16:00:00,853.0094440209599
2005-03-15 17:00:00,868.9296667469713
2005-03-15 18:00:00,922.3199106886034
2005-03-15 19:00:00,954.4990921515575
2005-03-15 20:00:00,976.8520257345407
2005-03-15 21:00:00,890.8307309966868
2005-03-15 22:00:00,853.9050149299503
2005-03-15 23:00:00,843.6605725579411
2005-03-16 00:00:00,849.714158229323
2005-03-16 01:00:00,809.8283607866749
2005-03-16 02:00:00,772.6836872221082
2005-03-16 03:00:00,753.7990316664075
2005-03-16 04:00:00,739.5035226231731
2005-03-16 05:00:00,722.6021925399452
2005-03-16 06:00:00,747.6129585500407
2005-03-16 07:00:00,794.709580354721
2005-03-16 08:00:00,922.329922607273
2005-03-16 09:00:00,945.4341175163299
2005-03-16 10:00:00,912.6457419241159
2005-03-16 11:00:00,886.6984504247588
2005-03-16 12:00:00,867.6272069053878
2005-03-16 13:00:00,890.1353302448255
2005-03-16 14:00:00,882.0725271614274
2005-03-16 15:00:00,869.8245324393457
2005-03-16 16:00:00,888.390738466791
2005-03-16 17:00:00,905.2460591157068
2005-03-16 18:00:00,961.1044035239297
2005-03-16 19:00:00,994.8244452609648
2005-03-16 20:00:00,1018.2549313150156
2005-03-16 21:00:00,928.6552738300795
2005-03-16 22:00:00,890.1746938555566
2005-03-16 23:00:00,879.4567921728001
2005-03-17 00:00:00,885.677155512041
2005-03-17 01:00:00,843.9684783316237
2005-03-17 02:00:00,805.0828264815683
2005-03-17 03:00:00,785.190469976122
2005-03-17 04:00:00,770.0439888947983
2005-03-17 05:00:00,752.1523653350879
2005-03-17 06:00:00,777.840029398054
2005-03-17 07:00:00,826.42750080499
2005-03-17 08:00:00,958.6093995631943
2005-03-17 09:00:00,982.0244342176724
2005-03-17 10:00:00,947.3399008960242
2005-03-17 11:00:00,919.7492864666647
2005-03-17 12:00:00,899.2788013354615
2005-03-17 13:00:00,921.8561402713519
2005-03-17 14:00:00,912.7168351518362
2005-03-17 15:00:00,899.2228322847079
2005-03-17 16:00:00,917.536635836555
2005-03-17 17:00:00,934.0070308147514
2005-03-17 18:00:00,990.601959818806
2005-03-17 19:00:00,1024.240196557701
2005-03-17 20:00:00,1047.1790411294817
2005-03-17 21:00:00,953.9178768634905
2005-03-17 22:00:00,913.2873421072808
2005-03-17 23:00:00,901.1702974004537
2005-03-18 00:00:00,906.3859337528461
2005-03-18 01:00:00,862.5717973190932
2005-03-18 02:00:00,821.7271971236423
2005-03-18 03:00:00,800.3275364061222
2005-03-18 04:00:00,783.7946917969023
2005-03-18 05:00:00,764.4972030776088
2005-03-18 06:00:00,789.4666139663449
2005-03-18 07:00:00,837.5536443456007
2005-03-18 08:00:00,970.0761443532523
2005-03-18 09:00:00,992.2828436472292
2005-03-18 10:00:00,955.7883957867223
2005-03-18 11:00:00,926.5369115424172
2005-03-18 12:00:00,904.5248400054136
2005-03-18 13:00:00,925.803115243897
2005-03-18 14:00:00,915.2048105836903
2005-03-18 15:00:00,900.2738865668478
2005-03-18 16:00:00,917.1811627198151
2005-03-18 17:00:00,932.1943756182627
2005-03-18 18:00:00,987.145831689545
2005-03-18 19:00:00,1019.088432792872
2005-03-18 20:00:00,1040.3081089167802
2005-03-18 21:00:00,946.2088692181627
2005-03-18 22:00:00,904.5308393416511
2005-03-18 23:00:00,891.1864480745764
2005-03-19 00:00:00,895.0089815649404
2005-03-19 01:00:00,850.4909463806341
2005-03-19 02:00:00,809.0416369421266
2005-03-19 03:00:00,786.8450055088706
2005-03-19 04:00:00,769.5064979012105
2005-03-19 05:00:00,749.5240798899748
2005-03-19 06:00:00,772.9567384480656
2005-03-19 07:00:00,818.9523217500595
2005-03-19 08:00:00,947.3054139810021
2005-03-19 09:00:00,967.7703527606766
2005-03-19 10:00:00,931.0358712339214
2005-03-19 11:00:00,901.4697394323238
2005-03-19 12:00:00,879.0414449792451
2005-03-19 13:00:00,898.7217991668027
2005-03-19 14:00:00,887.4844438891411
2005-03-19 15:00:00,872.1106839884915
2005-03-19 16:00:00,887.6175567316476
2005-03-19 17:00:00,901.303256039627
2005-03-19 18:00:00,953.5861862991717
2005-03-19 19:00:00,983.616237867591
2005-03-19 20:00:00,1003.3039045515882
2005-03-19 21:00:00,911.8769407767053
2005-03-19 22:00:00,871.1114981484508
2005-03-19 23:00:00,857.7149042595158
2005-03-20 00:00:00,860.8927377154943
2005-03-20 01:00:00,817.640168514965
2005-03-20 02:00:00,777.4244535914746
2005-03-20 03:00:00,755.7802344949318
2005-03-20 04:00:00,738.8599199920232
2005-03-20 05:00:00,719.4548956046659
2005-03-20 06:00:00,741.7647732729623
2005-03-20 07:00:00,785.7559706635335
2005-03-20 08:00:00,908.7873617676166
2005-03-20 09:00:00,928.3526353444918
2005-03-20 10:00:00,893.1013260811968
2005-03-20 11:00:00,864.7775345894416
2005-03-20 12:00:00,843.3478912949923
2005-03-20 13:00:00,862.3668064727434
2005-03-20 14:00:00,851.7691967836595
2005-03-20 15:00:00,837.2442282908062
2005-03-20 16:00:00,852.4140431085211
2005-03-20 17:00:00,865.8933202549669
2005-03-20 18:00:00,916.5295729550904
2005-03-20 19:00:00,945.8654834990733
2005-03-20 20:00:00,965.3329218953038
2005-03-20 21:00:00,877.900325844256
2005-03-20 22:00:00,839.2090302270276
2005-03-20 23:00:00,826.8932498277048
2005-03-21 00:00:00,830.5922038415705
2005-03-21 01:00:00,789.5054007106465
2005-03-21 02:00:00,751.322563632176
2005-03-21 03:00:00,731.0715047416766
2005-03-21 04:00:00,715.3897559052393
2005-03-21 05:00:00,697.3006492140636
2005-03-21 06:00:00,719.6769427974641
2005-03-21 07:00:00,763.1893868771863
2005-03-21 08:00:00,883.6857655578474
2005-03-21 09:00:00,903.7670764923598
2005-03-21 10:00:00,870.4995272264857
2005-03-21 11:00:00,843.9409051840661
2005-03-21 12:00:00,824.0793834659191
2005-03-21 13:00:00,843.7679085782373
2005-03-21 14:00:00,834.5163149727686
2005-03-21 15:00:00,821.4089347075287
2005-03-21 16:00:00,837.4594990435502
2005-03-21 17:00:00,851.9111729065544
2005-03-21 18:00:00,903.031714526645
2005-03-21 19:00:00,933.3005150214507
2005-03-21 20:00:00,953.9222441693876
2005-03-21 21:00:00,868.8244247153502
2005-03-21 22:00:00,831.7910146543811
2005-03-21 23:00:00,820.8355943931717
2005-03-22 00:00:00,825.7749576725349
2005-03-22 01:00:00,786.1395035711959
2005-03-22 02:00:00,749.2801005046912
2005-03-22 03:00:00,730.2179913308419
2005-03-22 04:00:00,715.6670204594539
2005-03-22 05:00:00,698.6565527448852
2005-03-22 06:00:00,722.1966269678618
2005-03-22 07:00:00,767.0475127301514
2005-03-22 08:00:00,889.5222527873859
2005-03-22 09:00:00,911.1302999083822
2005-03-22 10:00:00,878.9265826524625
2005-03-22 11:00:00,853.395468654491
2005-03-22 12:00:00,834.5547104602218
2005-03-22 13:00:00,855.7532617128808
2005-03-22 14:00:00,847.6013114088679
2005-03-22 15:00:00,835.4837159718642
2005-03-22 16:00:00,853.0094440209599
2005-03-22 17:00:00,868.9296667469705
2005-03-22 18:00:00,922.3199106886017
2005-03-22 19:00:00,954.4990921515575
2005-03-22 20:00:00,976.8520257345416
2005-03-22 21:00:00,890.8307309966884
2005-03-22 22:00:00,853.9050149299511
2005-03-22 23:00:00,843.6605725579411
2005-03-23 00:00:00,849.7141582293236
2005-03-23 01:00:00,809.8283607866756
2005-03-23 02:00:00,772.6836872221089
2005-03-23 03:00:00,753.7990316664075
2005-03-23 04:00:00,739.5035226231731
2005-03-23 05:00:00,722.6021925399446
2005-03-23 06:00:00,747.6129585500407
2005-03-23 07:00:00,794.7095803547189
2005-03-23 08:00:00,922.3299226072705
2005-03-23 09:00:00,945.4341175163307
2005-03-23 10:00:00,912.6457419241159
2005-03-23 11:00:00,886.6984504247604
2005-03-23 12:00:00,867.6272069053886
2005-03-23 13:00:00,890.1353302448247
2005-03-23 14:00:00,882.0725271614274
2005-03-23 15:00:00,869.8245324393457
2005-03-23 16:00:00,888.390738466791
2005-03-23 17:00:00,905.246059115706
2005-03-23 18:00:00,961.104403523928
2005-03-23 19:00:00,994.8244452609639
2005-03-23 20:00:00,1018.2549313150165
2005-03-23 21:00:00,928.655273830082
2005-03-23 22:00:00,890.1746938555574
2005-03-23 23:00:00,879.4567921728001
2005-03-24 00:00:00,885.677155512041
2005-03-24 01:00:00,843.9684783316245
2005-03-24 02:00:00,805.0828264815683
2005-03-24 03:00:00,785.190469976122
2005-03-24 04:00:00,770.0439888947976
2005-03-24 05:00:00,752.1523653350865
2005-03-24 06:00:00,777.8400293980533
2005-03-24 07:00:00,826.4275008049879
2005-03-24 08:00:00,958.6093995631918
2005-03-24 09:00:00,982.0244342176724
2005-03-24 10:00:00,947.3399008960242
2005-03-24 11:00:00,919.7492864666663
2005-03-24 12:00:00,899.2788013354615
2005-03-24 13:00:00,921.8561402713503
2005-03-24 14:00:00,912.7168351518362
2005-03-24 15:00:00,899.2228322847071
2005-03-24 16:00:00,917.536635836555
2005-03-24 17:00:00,934.0070308147489
2005-03-24 18:00:00,990.6019598188034
2005-03-24 19:00:00,1024.2401965577
2005-03-24 20:00:00,1047.1790411294826
2005-03-24 21:00:00,953.9178768634922
2005-03-24 22:00:00,913.2873421072808
2005-03-24 23:00:00,901.1702974004529
2005-03-25 00:00:00,906.3859337528461
2005-03-25 01:00:00,862.5717973190939
2005-03-25 02:00:00,821.7271971236423
2005-03-25 03:00:00,800.3275364061208
2005-03-25 04:00:00,783.7946917969023
2005-03-25 05:00:00,764.4972030776081
2005-03-25 06:00:00,789.4666139663441
2005-03-25 07:00:00,837.5536443455984
2005-03-25 08:00:00,970.0761443532497
2005-03-25 09:00:00,992.2828436472292
2005-03-25 10:00:00,955.7883957867223
2005-03-25 11:00:00,926.536911542418
2005-03-25 12:00:00,904.5248400054136
2005-03-25 13:00:00,925.8031152438961
2005-03-25 14:00:00,915.2048105836903
2005-03-25 15:00:00,900.2738865668485
2005-03-25 16:00:00,917.1811627198151
2005-03-25 17:00:00,932.1943756182602
2005-03-25 18:00:00,987.1458316895424
2005-03-25 19:00:00,1019.0884327928711
2005-03-25 20:00:00,1040.308108916781
2005-03-25 21:00:00,946.2088692181652
2005-03-25 22:00:00,904.5308393416511
2005-03-25 23:00:00,891.1864480745764
2005-03-26 00:00:00,895.0089815649404
2005-03-26 01:00:00,850.4909463806349
2005-03-26 02:00:00,809.0416369421273
2005-03-26 03:00:00,786.8450055088699
2005-03-26 04:00:00,769.5064979012105
2005-03-26 05:00:00,749.5240798899748
2005-03-26 06:00:00,772.9567384480649
2005-03-26 07:00:00,818.9523217500573
2005-03-26 08:00:00,947.3054139809994
2005-03-26 09:00:00,967.7703527606766
2005-03-26 10:00:00,931.0358712339214
2005-03-26 11:00:00,901.4697394323254
2005-03-26 12:00:00,879.0414449792451
2005-03-26 13:00:00,898.7217991668019
2005-03-26 14:00:00,887.4844438891411
2005-03-26 15:00:00,872.1106839884923
2005-03-26 16:00:00,887.6175567316476
2005-03-26 17:00:00,901.3032560396254
2005-03-26 18:00:00,953.58618629917
2005-03-26 19:00:00,983.6162378675892
2005-03-26 20:00:00,1003.3039045515891
2005-03-26 21:00:00,911.8769407767078
2005-03-26 22:00:00,871.1114981484516
2005-03-26 23:00:00,857.7149042595158
2005-03-27 00:00:00,860.8927377154943
2005-03-27 01:00:00,817.6401685149657
2005-03-27 02:00:00,777.4244535914753
2005-03-27 03:00:00,755.7802344949312
2005-03-27 04:00:00,738.8599199920232
2005-03-27 05:00:00,719.4548956046652
2005-03-27 06:00:00,741.7647732729623
2005-03-27 07:00:00,785.7559706635328
2005-03-27 08:00:00,908.787361767615
2005-03-27 09:00:00,928.3526353444927
2005-03-27 10:00:00,893.1013260811976
2005-03-27 11:00:00,864.7775345894432
2005-03-27 12:00:00,843.3478912949931
2005-03-27 13:00:00,862.3668064727434
2005-03-27 14:00:00,851.7691967836603
2005-03-27 15:00:00,837.244228290807
2005-03-27 16:00:00,852.4140431085211
2005-03-27 17:00:00,865.8933202549653
2005-03-27 18:00:00,916.5295729550896
2005-03-27 19:00:00,945.8654834990716
2005-03-27 20:00:00,965.3329218953055
2005-03-27 21:00:00,877.9003258442584
2005-03-27 22:00:00,839.2090302270284
2005-03-27 23:00:00,826.8932498277055
2005-03-28 00:00:00,830.5922038415713
2005-03-28 01:00:00,789.5054007106472
2005-03-28 02:00:00,751.3225636321766
2005-03-28 03:00:00,731.071504741676
2005-03-28 04:00:00,715.3897559052393
2005-03-28 05:00:00,697.3006492140636
2005-03-28 06:00:00,719.6769427974634
2005-03-28 07:00:00,763.189386877185
2005-03-28 08:00:00,883.6857655578458
2005-03-28 09:00:00,903.7670764923607
2005-03-28 10:00:00,870.4995272264865
2005-03-28 11:00:00,843.9409051840684
2005-03-28 12:00:00,824.0793834659199
2005-03-28 13:00:00,843.7679085782373
2005-03-28 14:00:00,834.5163149727694
2005-03-28 15:00:00,821.4089347075302
2005-03-28 16:00:00,837.4594990435509
2005-03-28 17:00:00,851.9111729065529
2005-03-28 18:00:00,903.0317145266442
